Message Number;Time [ms];ID;DLC;Data Bytes;CANopen;Node;Index;Subindex;Interpretation
1;140660,000;0x0083;8;[0x00 0x00 0x00 0x01 0x20 0x00 0x00 0x00];EMCY;3;-;-;EMCY eec:0x0, er:0,Error reset or no error
2;140670,000;0x0083;8;[0x00 0x00 0x00 0x01 0x23 0x00 0x00 0x00];EMCY;3;-;-;EMCY eec:0x0, er:0,Error reset or no error
3;140680,000;0x0083;8;[0x20 0x81 0x00 0x06 0x28 0x00 0x00 0x00];EMCY;3;-;-;EMCY eec:0x8120, er:0,CAN in error passive mode
4;140690,000;0x0703;1;[0x7f];ERR_CTRL;3;-;-;Heartbeat: Preoperational
5;140690,000;0x0083;8;[0x00 0x00 0x00 0x12 0x00 0x00 0x00 0x00];EMCY;3;-;-;EMCY eec:0x0, er:0,Error reset or no error
6;140700,000;0x0083;8;[0x00 0x00 0x00 0x06 0x00 0x00 0x00 0x00];EMCY;3;-;-;EMCY eec:0x0, er:0,Error reset or no error
7;140700,000;0x0000;2;[0x82 0x00];NMT;-;-;-;NMT Reset communication all nodes
8;140710,000;0x0083;0;[];EMCY;3;-;-;wrong EMCY with DLC=0
9;140710,000;0x0703;1;[0x00];ERR_CTRL;3;-;-;Heartbeat: Boot-Up (20.0 ms)
10;140710,000;0x0603;8;[0x40 0x00 0x10 0x00 0x00 0x00 0x00 0x00];SDO_R;3;0x1000;0;client: initiate upload request
11;140710,000;0x0583;8;[0x43 0x00 0x10 0x00 0x2d 0x01 0x00 0x00];SDO_T;3;0x1000;0;server: upload response = [0x2d 0x01 0x00 0x00] --> DeviceType: Device Profile Number = 301, Additional Informat = 0
12;140730,000;0x0603;8;[0x40 0x18 0x10 0x00 0x00 0x00 0x00 0x00];SDO_R;3;0x1018;0;client: initiate upload request
13;140730,000;0x0583;8;[0x4f 0x18 0x10 0x00 0x04 0x00 0x00 0x00];SDO_T;3;0x1018;0;server: upload response = [0x04] --> [\x04]
14;140740,000;0x0603;8;[0x40 0x18 0x10 0x01 0x00 0x00 0x00 0x00];SDO_R;3;0x1018;1;client: initiate upload request
15;140740,000;0x0583;8;[0x43 0x18 0x10 0x01 0x0c 0x01 0x00 0x00];SDO_T;3;0x1018;1;server: upload response = [0x0c 0x01 0x00 0x00] --> [\x0c\x01\x00\x00]
16;140750,000;0x0603;8;[0x40 0x18 0x10 0x02 0x00 0x00 0x00 0x00];SDO_R;3;0x1018;2;client: initiate upload request
17;140750,000;0x0583;8;[0x43 0x18 0x10 0x02 0x00 0x00 0x00 0x00];SDO_T;3;0x1018;2;server: upload response = [0x00 0x00 0x00 0x00] --> [\x00\x00\x00\x00]
18;140760,000;0x0603;8;[0x40 0x18 0x10 0x03 0x00 0x00 0x00 0x00];SDO_R;3;0x1018;3;client: initiate upload request
19;140760,000;0x0583;8;[0x43 0x18 0x10 0x03 0x00 0x00 0x00 0x00];SDO_T;3;0x1018;3;server: upload response = [0x00 0x00 0x00 0x00] --> [\x00\x00\x00\x00]
20;140770,000;0x0603;8;[0x40 0x18 0x10 0x04 0x00 0x00 0x00 0x00];SDO_R;3;0x1018;4;client: initiate upload request
21;140770,000;0x0583;8;[0x43 0x18 0x10 0x04 0x00 0x00 0x00 0x00];SDO_T;3;0x1018;4;server: upload response = [0x00 0x00 0x00 0x00] --> [\x00\x00\x00\x00]
22;141200,000;0x0703;1;[0x7f];ERR_CTRL;3;-;-;Heartbeat: Preoperational (490.0 ms)
23;143700,000;0x0703;1;[0x7f];ERR_CTRL;3;-;-;Heartbeat: Preoperational (2500.0 ms)
24;146200,000;0x0703;1;[0x7f];ERR_CTRL;3;-;-;Heartbeat: Preoperational (2500.0 ms)
25;148700,000;0x0703;1;[0x7f];ERR_CTRL;3;-;-;Heartbeat: Preoperational (2500.0 ms)
26;150720,000;0x0702;1;;ERR_CTRL;2;-;-;Node-Guarding Request (RTR)
27;151200,000;0x0703;1;[0x7f];ERR_CTRL;3;-;-;Heartbeat: Preoperational (2500.0 ms)
28;151720,000;0x0702;1;;ERR_CTRL;2;-;-;Node-Guarding Request (RTR)
29;151740,000;0x0603;8;[0x40 0x08 0x10 0x00 0x00 0x00 0x00 0x00];SDO_R;3;0x1008;0;client: initiate upload request
30;151740,000;0x0583;8;[0x41 0x08 0x10 0x00 0x08 0x00 0x00 0x00];SDO_T;3;0x1008;0;server: initiate upload response length=8 bytes
31;151750,000;0x0603;8;[0x60 0x00 0x00 0x00 0x00 0x00 0x00 0x00];SDO_R;3;-;-;client: upload segment request (!T)
32;151750,000;0x0583;8;[0x00 0x41 0x64 0x64 0x4f 0x6e 0x20 0x49];SDO_T;3;-;-;server: upload segment response (!T) = [0x41 0x64 0x64 0x4f 0x6e 0x20 0x49] --> [AddOn I]
33;151750,000;0x0603;8;[0x70 0x00 0x00 0x00 0x00 0x00 0x00 0x00];SDO_R;3;-;-;client: upload segment request (T)
34;151750,000;0x0583;8;[0x1d 0x4f 0x00 0x00 0x00 0x00 0x00 0x00];SDO_T;3;-;-;server: upload segment response (T) = [0x4f] --> [O] (last segment)
35;152720,000;0x0702;1;;ERR_CTRL;2;-;-;Node-Guarding Request (RTR)
36;152760,000;0x0602;8;[0x40 0x08 0x10 0x00 0x00 0x00 0x00 0x00];SDO_R;2;0x1008;0;client: initiate upload request
37;153270,000;0x0602;8;[0x80 0x08 0x10 0x00 0x00 0x00 0x04 0x05];SDO_R;2;-;-;client: abort transfer request: "SDO protocol timed out." 
38;153690,000;0x0703;1;[0x7f];ERR_CTRL;3;-;-;Heartbeat: Preoperational (2490.0 ms)
39;154780,000;0x0603;8;[0x40 0x09 0x10 0x00 0x00 0x00 0x00 0x00];SDO_R;3;0x1009;0;client: initiate upload request
40;154780,000;0x0583;8;[0x47 0x09 0x10 0x00 0x31 0x30 0x30 0x00];SDO_T;3;0x1009;0;server: upload response = [0x31 0x30 0x30] --> [100]
41;154810,000;0x0602;8;[0x40 0x09 0x10 0x00 0x00 0x00 0x00 0x00];SDO_R;2;0x1009;0;client: initiate upload request
42;155320,000;0x0602;8;[0x80 0x09 0x10 0x00 0x00 0x00 0x04 0x05];SDO_R;2;-;-;client: abort transfer request: "SDO protocol timed out." 
43;155320,000;0x0603;8;[0x40 0x0a 0x10 0x00 0x00 0x00 0x00 0x00];SDO_R;3;0x100a;0;client: initiate upload request
44;155320,000;0x0583;8;[0x47 0x0a 0x10 0x00 0x32 0x30 0x31 0x00];SDO_T;3;0x100a;0;server: upload response = [0x32 0x30 0x31] --> [201]
45;155410,000;0x0609;8;[0x40 0x08 0x10 0x00 0x00 0x00 0x00 0x00];SDO_R;9;0x1008;0;client: initiate upload request
46;155420,000;0x0589;8;[0x80 0x08 0x10 0x00 0x00 0x00 0x02 0x06];SDO_T;9;-;-;server: abort transfer request: "Object does not exist in the object dictionary." 
47;155460,000;0x0602;8;[0x40 0x0a 0x10 0x00 0x00 0x00 0x00 0x00];SDO_R;2;0x100a;0;client: initiate upload request
48;155960,000;0x0602;8;[0x80 0x0a 0x10 0x00 0x00 0x00 0x04 0x05];SDO_R;2;-;-;client: abort transfer request: "SDO protocol timed out." 
49;155970,000;0x0603;8;[0x23 0x16 0x10 0x01 0x88 0x13 0x01 0x00];SDO_R;3;0x1016;1;client: download request = [0x88 0x13 0x01 0x00] --> Consumer Heartbeat Time of node 1 is set to 5000 ms
50;155970,000;0x0583;8;[0x60 0x16 0x10 0x01 0x00 0x00 0x00 0x00];SDO_T;3;0x1016;1;server: initiate download response
51;155980,000;0x0701;1;[0x05];ERR_CTRL;1;-;-;Heartbeat: Operational
52;155980,000;0x0609;8;[0x40 0x09 0x10 0x00 0x00 0x00 0x00 0x00];SDO_R;9;0x1009;0;client: initiate upload request
53;155980,000;0x0589;8;[0x80 0x09 0x10 0x00 0x00 0x00 0x02 0x06];SDO_T;9;-;-;server: abort transfer request: "Object does not exist in the object dictionary." 
54;156100,000;0x0609;8;[0x40 0x0a 0x10 0x00 0x00 0x00 0x00 0x00];SDO_R;9;0x100a;0;client: initiate upload request
55;156100,000;0x0589;8;[0x80 0x0a 0x10 0x00 0x00 0x00 0x02 0x06];SDO_T;9;-;-;server: abort transfer request: "Object does not exist in the object dictionary." 
56;156190,000;0x0703;1;[0x7f];ERR_CTRL;3;-;-;Heartbeat: Preoperational (2500.0 ms)
57;156280,000;0x0609;8;[0x2b 0x0c 0x10 0x00 0xdc 0x05 0x00 0x00];SDO_R;9;0x100c;0;client: download request = [0xdc 0x05] --> [\xdc\x05]
58;156280,000;0x0589;8;[0x60 0x0c 0x10 0x00 0x00 0x00 0x00 0x00];SDO_T;9;0x100c;0;server: initiate download response
59;156320,000;0x0709;1;;ERR_CTRL;9;-;-;Node-Guarding Request (RTR)
60;156320,000;0x0709;1;[0x7f];ERR_CTRL;9;-;-;Heartbeat: Preoperational
61;156380,000;0x0609;8;[0x2f 0x0d 0x10 0x00 0x02 0x00 0x00 0x00];SDO_R;9;0x100d;0;client: download request = [0x02] --> Life time factor = 2
62;156390,000;0x0589;8;[0x60 0x0d 0x10 0x00 0x00 0x00 0x00 0x00];SDO_T;9;0x100d;0;server: initiate download response
63;157320,000;0x0709;1;;ERR_CTRL;9;-;-;Node-Guarding Request (RTR)
64;157320,000;0x0709;1;[0xff];ERR_CTRL;9;-;-;Heartbeat: Preoperational (1000.0 ms)
65;157690,000;0x0000;2;[0x01 0x03];NMT;3;-;-;NMT Start
66;157690,000;0x0183;8;[0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00];PDO1_T;3;-;-;Transmit PDO1
67;157690,000;0x0283;8;[0x09 0x32 0x09 0x32 0x00 0x00 0x00 0x00];PDO2_T;3;-;-;Transmit PDO2
68;157690,000;0x0383;8;[0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00];PDO3_T;3;-;-;Transmit PDO3
69;157690,000;0x0483;8;[0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00];PDO4_T;3;-;-;Transmit PDO4
70;157870,000;0x0603;8;[0x40 0x01 0x20 0x07 0x00 0x00 0x00 0x00];SDO_R;3;0x2001;7;client: initiate upload request
71;157870,000;0x0583;8;[0x4b 0x01 0x20 0x07 0x01 0x00 0x00 0x00];SDO_T;3;0x2001;7;server: upload response = [0x01 0x00] --> [\x01\x00]
72;157970,000;0x0000;2;[0x01 0x09];NMT;9;-;-;NMT Start
73;157970,000;0x0189;8;[0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00];PDO1_T;9;-;-;Transmit PDO1
74;157970,000;0x0289;8;[0xc0 0x01 0xff 0x03 0x8b 0x00 0x22 0x00];PDO2_T;9;-;-;Transmit PDO2
75;157980,000;0x0389;8;[0x29 0x02 0x53 0x00 0x23 0x00 0x23 0x00];PDO3_T;9;-;-;Transmit PDO3
76;157980,000;0x0489;8;[0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00];PDO4_T;9;-;-;Transmit PDO4
77;157980,000;0x0603;8;[0x40 0x01 0x20 0x01 0x00 0x00 0x00 0x00];SDO_R;3;0x2001;1;client: initiate upload request
78;157980,000;0x0583;8;[0x4b 0x01 0x20 0x01 0xf6 0xff 0x00 0x00];SDO_T;3;0x2001;1;server: upload response = [0xf6 0xff] --> [\xf6\xff]
79;158130,000;0x0603;8;[0x40 0x01 0x20 0x02 0x00 0x00 0x00 0x00];SDO_R;3;0x2001;2;client: initiate upload request
80;158130,000;0x0583;8;[0x4b 0x01 0x20 0x02 0xec 0xff 0x00 0x00];SDO_T;3;0x2001;2;server: upload response = [0xec 0xff] --> [\xec\xff]
81;158150,000;0x0609;8;[0x40 0x01 0x20 0x07 0x00 0x00 0x00 0x00];SDO_R;9;0x2001;7;client: initiate upload request
82;158150,000;0x0589;8;[0x4b 0x01 0x20 0x07 0x00 0x00 0x00 0x00];SDO_T;9;0x2001;7;server: upload response = [0x00 0x00] --> [\x00\x00]
83;158250,000;0x0609;8;[0x40 0x01 0x20 0x01 0x00 0x00 0x00 0x00];SDO_R;9;0x2001;1;client: initiate upload request
84;158260,000;0x0589;8;[0x4b 0x01 0x20 0x01 0x28 0x00 0x00 0x00];SDO_T;9;0x2001;1;server: upload response = [0x28 0x00] --> [(\x00]
85;158270,000;0x0603;8;[0x40 0x01 0x20 0x03 0x00 0x00 0x00 0x00];SDO_R;3;0x2001;3;client: initiate upload request
86;158270,000;0x0583;8;[0x4b 0x01 0x20 0x03 0xe2 0xff 0x00 0x00];SDO_T;3;0x2001;3;server: upload response = [0xe2 0xff] --> [\xe2\xff]
87;158320,000;0x0709;1;;ERR_CTRL;9;-;-;Node-Guarding Request (RTR)
88;158320,000;0x0709;1;[0x05];ERR_CTRL;9;-;-;Heartbeat: Operational (1000.0 ms)
89;158400,000;0x0609;8;[0x40 0x01 0x20 0x02 0x00 0x00 0x00 0x00];SDO_R;9;0x2001;2;client: initiate upload request
90;158400,000;0x0589;8;[0x4b 0x01 0x20 0x02 0xe2 0xff 0x00 0x00];SDO_T;9;0x2001;2;server: upload response = [0xe2 0xff] --> [\xe2\xff]
91;158410,000;0x0603;8;[0x40 0x01 0x20 0x04 0x00 0x00 0x00 0x00];SDO_R;3;0x2001;4;client: initiate upload request
92;158410,000;0x0583;8;[0x4b 0x01 0x20 0x04 0xd8 0xff 0x00 0x00];SDO_T;3;0x2001;4;server: upload response = [0xd8 0xff] --> [\xd8\xff]
93;158460,000;0x0289;8;[0xc0 0x01 0xff 0x03 0x8b 0x00 0x23 0x00];PDO2_T;9;-;-;Transmit PDO2
94;158460,000;0x0389;8;[0x42 0x02 0x56 0x00 0x24 0x00 0x24 0x00];PDO3_T;9;-;-;Transmit PDO3
95;158470,000;0x0701;1;[0x05];ERR_CTRL;1;-;-;Heartbeat: Operational (2490.0 ms)
96;158540,000;0x0609;8;[0x40 0x01 0x20 0x03 0x00 0x00 0x00 0x00];SDO_R;9;0x2001;3;client: initiate upload request
97;158550,000;0x0589;8;[0x4b 0x01 0x20 0x03 0xe2 0xff 0x00 0x00];SDO_T;9;0x2001;3;server: upload response = [0xe2 0xff] --> [\xe2\xff]
98;158560,000;0x0603;8;[0x40 0x01 0x20 0x05 0x00 0x00 0x00 0x00];SDO_R;3;0x2001;5;client: initiate upload request
99;158560,000;0x0583;8;[0x4b 0x01 0x20 0x05 0xce 0xff 0x00 0x00];SDO_T;3;0x2001;5;server: upload response = [0xce 0xff] --> [\xce\xff]
100;158690,000;0x0609;8;[0x40 0x01 0x20 0x04 0x00 0x00 0x00 0x00];SDO_R;9;0x2001;4;client: initiate upload request
101;158690,000;0x0589;8;[0x4b 0x01 0x20 0x04 0x00 0x00 0x00 0x00];SDO_T;9;0x2001;4;server: upload response = [0x00 0x00] --> [\x00\x00]
102;158690,000;0x0703;1;[0x05];ERR_CTRL;3;-;-;Heartbeat: Operational (2500.0 ms)
103;158690,000;0x0183;8;[0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00];PDO1_T;3;-;-;Transmit PDO1
104;158690,000;0x0283;8;[0x09 0x32 0x09 0x32 0x00 0x00 0x00 0x00];PDO2_T;3;-;-;Transmit PDO2
105;158690,000;0x0383;8;[0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00];PDO3_T;3;-;-;Transmit PDO3
106;158690,000;0x0483;8;[0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00];PDO4_T;3;-;-;Transmit PDO4
107;158700,000;0x0603;8;[0x40 0x01 0x20 0x06 0x00 0x00 0x00 0x00];SDO_R;3;0x2001;6;client: initiate upload request
108;158700,000;0x0583;8;[0x4b 0x01 0x20 0x06 0x00 0x00 0x00 0x00];SDO_T;3;0x2001;6;server: upload response = [0x00 0x00] --> [\x00\x00]
109;158830,000;0x0609;8;[0x40 0x01 0x20 0x05 0x00 0x00 0x00 0x00];SDO_R;9;0x2001;5;client: initiate upload request
110;158830,000;0x0589;8;[0x4b 0x01 0x20 0x05 0x00 0x00 0x00 0x00];SDO_T;9;0x2001;5;server: upload response = [0x00 0x00] --> [\x00\x00]
111;158970,000;0x0609;8;[0x40 0x01 0x20 0x06 0x00 0x00 0x00 0x00];SDO_R;9;0x2001;6;client: initiate upload request
112;158980,000;0x0589;8;[0x4b 0x01 0x20 0x06 0x00 0x00 0x00 0x00];SDO_T;9;0x2001;6;server: upload response = [0x00 0x00] --> [\x00\x00]
113;159320,000;0x0709;1;;ERR_CTRL;9;-;-;Node-Guarding Request (RTR)
114;159320,000;0x0709;1;[0x85];ERR_CTRL;9;-;-;Heartbeat: Operational (1000.0 ms)
115;159460,000;0x0603;8;[0x40 0x00 0x20 0x01 0x00 0x00 0x00 0x00];SDO_R;3;0x2000;1;client: initiate upload request
116;159460,000;0x0583;8;[0x4b 0x00 0x20 0x01 0xe9 0x03 0x00 0x00];SDO_T;3;0x2000;1;server: upload response = [0xe9 0x03] --> [\xe9\x03]
117;159600,000;0x0603;8;[0x40 0x00 0x20 0x02 0x00 0x00 0x00 0x00];SDO_R;3;0x2000;2;client: initiate upload request
118;159600,000;0x0583;8;[0x4b 0x00 0x20 0x02 0xea 0x03 0x00 0x00];SDO_T;3;0x2000;2;server: upload response = [0xea 0x03] --> [\xea\x03]
119;159690,000;0x0183;8;[0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00];PDO1_T;3;-;-;Transmit PDO1
120;159690,000;0x0283;8;[0x09 0x32 0x09 0x32 0x00 0x00 0x00 0x00];PDO2_T;3;-;-;Transmit PDO2
121;159690,000;0x0383;8;[0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00];PDO3_T;3;-;-;Transmit PDO3
122;159690,000;0x0483;8;[0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00];PDO4_T;3;-;-;Transmit PDO4
123;159730,000;0x0609;8;[0x40 0x00 0x20 0x01 0x00 0x00 0x00 0x00];SDO_R;9;0x2000;1;client: initiate upload request
124;159730,000;0x0589;8;[0x4b 0x00 0x20 0x01 0xec 0x03 0x00 0x00];SDO_T;9;0x2000;1;server: upload response = [0xec 0x03] --> [\xec\x03]
125;159740,000;0x0603;8;[0x40 0x00 0x20 0x03 0x00 0x00 0x00 0x00];SDO_R;3;0x2000;3;client: initiate upload request
126;159740,000;0x0583;8;[0x4b 0x00 0x20 0x03 0xeb 0x03 0x00 0x00];SDO_T;3;0x2000;3;server: upload response = [0xeb 0x03] --> [\xeb\x03]
127;159870,000;0x0609;8;[0x40 0x00 0x20 0x02 0x00 0x00 0x00 0x00];SDO_R;9;0x2000;2;client: initiate upload request
128;159870,000;0x0589;8;[0x4b 0x00 0x20 0x02 0xeb 0x03 0x00 0x00];SDO_T;9;0x2000;2;server: upload response = [0xeb 0x03] --> [\xeb\x03]
129;159890,000;0x0603;8;[0x40 0x00 0x20 0x04 0x00 0x00 0x00 0x00];SDO_R;3;0x2000;4;client: initiate upload request
130;159890,000;0x0583;8;[0x4b 0x00 0x20 0x04 0xec 0x03 0x00 0x00];SDO_T;3;0x2000;4;server: upload response = [0xec 0x03] --> [\xec\x03]
131;160020,000;0x0609;8;[0x40 0x00 0x20 0x03 0x00 0x00 0x00 0x00];SDO_R;9;0x2000;3;client: initiate upload request
132;160020,000;0x0589;8;[0x4b 0x00 0x20 0x03 0xeb 0x03 0x00 0x00];SDO_T;9;0x2000;3;server: upload response = [0xeb 0x03] --> [\xeb\x03]
133;160030,000;0x0603;8;[0x40 0x00 0x20 0x05 0x00 0x00 0x00 0x00];SDO_R;3;0x2000;5;client: initiate upload request
134;160030,000;0x0583;8;[0x4b 0x00 0x20 0x05 0xed 0x03 0x00 0x00];SDO_T;3;0x2000;5;server: upload response = [0xed 0x03] --> [\xed\x03]
135;160160,000;0x0609;8;[0x40 0x00 0x20 0x04 0x00 0x00 0x00 0x00];SDO_R;9;0x2000;4;client: initiate upload request
136;160160,000;0x0589;8;[0x4b 0x00 0x20 0x04 0xe8 0x03 0x00 0x00];SDO_T;9;0x2000;4;server: upload response = [0xe8 0x03] --> [\xe8\x03]
137;160180,000;0x0603;8;[0x40 0x00 0x20 0x06 0x00 0x00 0x00 0x00];SDO_R;3;0x2000;6;client: initiate upload request
138;160180,000;0x0583;8;[0x4b 0x00 0x20 0x06 0xee 0x03 0x00 0x00];SDO_T;3;0x2000;6;server: upload response = [0xee 0x03] --> [\xee\x03]
139;160300,000;0x0609;8;[0x40 0x00 0x20 0x05 0x00 0x00 0x00 0x00];SDO_R;9;0x2000;5;client: initiate upload request
140;160310,000;0x0589;8;[0x4b 0x00 0x20 0x05 0xe8 0x03 0x00 0x00];SDO_T;9;0x2000;5;server: upload response = [0xe8 0x03] --> [\xe8\x03]
141;160320,000;0x0709;1;;ERR_CTRL;9;-;-;Node-Guarding Request (RTR)
142;160320,000;0x0709;1;[0x05];ERR_CTRL;9;-;-;Heartbeat: Operational (1000.0 ms)
143;160450,000;0x0609;8;[0x40 0x00 0x20 0x06 0x00 0x00 0x00 0x00];SDO_R;9;0x2000;6;client: initiate upload request
144;160450,000;0x0589;8;[0x4b 0x00 0x20 0x06 0xe8 0x03 0x00 0x00];SDO_T;9;0x2000;6;server: upload response = [0xe8 0x03] --> [\xe8\x03]
145;160460,000;0x0289;8;[0xbf 0x01 0xff 0x03 0x8b 0x00 0x23 0x00];PDO2_T;9;-;-;Transmit PDO2
146;160470,000;0x0389;8;[0x5c 0x02 0x5a 0x00 0x23 0x00 0x23 0x00];PDO3_T;9;-;-;Transmit PDO3
147;160690,000;0x0183;8;[0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00];PDO1_T;3;-;-;Transmit PDO1
148;160690,000;0x0283;8;[0x09 0x32 0x09 0x32 0x00 0x00 0x00 0x00];PDO2_T;3;-;-;Transmit PDO2
149;160690,000;0x0383;8;[0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00];PDO3_T;3;-;-;Transmit PDO3
150;160690,000;0x0483;8;[0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00];PDO4_T;3;-;-;Transmit PDO4
151;160930,000;0x0000;2;[0x01 0x03];NMT;3;-;-;NMT Start
152;160970,000;0x0701;1;[0x05];ERR_CTRL;1;-;-;Heartbeat: Operational (2500.0 ms)
153;161070,000;0x0000;2;[0x01 0x03];NMT;3;-;-;NMT Start
154;161190,000;0x0703;1;[0x05];ERR_CTRL;3;-;-;Heartbeat: Operational (2500.0 ms)
155;161200,000;0x0000;2;[0x01 0x09];NMT;9;-;-;NMT Start
156;161220,000;0x0000;2;[0x01 0x03];NMT;3;-;-;NMT Start
157;161310,000;0x0709;1;;ERR_CTRL;9;-;-;Node-Guarding Request (RTR)
